,0
task,detect
mode,train
model,D:\UTS\Semester 3\Deep Learning\Assignment 3\PresentPerfect\runs\detect\train6\weights\last.pt
data,D:\UTS\Semester 3\Deep Learning\Assignment 3\PresentPerfect\Kavi's Workspace\data.yaml
epochs,100
time,
patience,100
batch,32
imgsz,640
save,True
save_period,10
cache,disk
device,cuda:0
workers,16
project,
name,train6
exist_ok,False
pretrained,True
optimizer,auto
verbose,True
seed,0
deterministic,True
single_cls,False
rect,False
cos_lr,False
close_mosaic,10
resume,D:\UTS\Semester 3\Deep Learning\Assignment 3\PresentPerfect\runs\detect\train6\weights\last.pt
amp,True
fraction,1.0
profile,False
freeze,
multi_scale,False
overlap_mask,True
mask_ratio,4
dropout,0.0
val,True
split,val
save_json,False
conf,
iou,0.7
max_det,300
half,False
dnn,False
plots,True
source,
vid_stride,1
stream_buffer,False
visualize,False
augment,False
agnostic_nms,False
classes,
retina_masks,False
embed,
show,False
save_frames,False
save_txt,False
save_conf,False
save_crop,False
show_labels,True
show_conf,True
show_boxes,True
line_width,
format,torchscript
keras,False
optimize,False
int8,False
dynamic,False
simplify,True
opset,
workspace,
nms,False
lr0,0.02
lrf,0.01
momentum,0.937
weight_decay,0.0005
warmup_epochs,3.0
warmup_momentum,0.8
warmup_bias_lr,0.0
box,7.5
cls,0.5
dfl,1.5
pose,12.0
kobj,1.0
nbs,64
hsv_h,0.015
hsv_s,0.7
hsv_v,0.4
degrees,0.0
translate,0.1
scale,0.5
shear,0.0
perspective,0.0
flipud,0.0
fliplr,0.5
bgr,0.0
mosaic,1.0
mixup,0.0
copy_paste,0.0
copy_paste_mode,flip
auto_augment,randaugment
erasing,0.4
cfg,
tracker,botsort.yaml
