,0
task,detect
mode,train
model,yolov8n.pt
data,./YOLO_format/data.yaml
epochs,200
time,
patience,20
batch,16
imgsz,640
save,True
save_period,-1
cache,ram
device,0
workers,8
project,runs/train
name,affectnet_yolov8_tuned2
exist_ok,False
pretrained,True
optimizer,AdamW
verbose,True
seed,0
deterministic,True
single_cls,False
rect,False
cos_lr,True
close_mosaic,0
resume,False
amp,True
fraction,1.0
profile,False
freeze,10
multi_scale,False
overlap_mask,True
mask_ratio,4
dropout,0.25
val,True
split,val
save_json,False
conf,
iou,0.7
max_det,300
half,False
dnn,False
plots,True
source,
vid_stride,1
stream_buffer,False
visualize,False
augment,False
agnostic_nms,False
classes,
retina_masks,False
embed,
show,False
save_frames,False
save_txt,False
save_conf,False
save_crop,False
show_labels,True
show_conf,True
show_boxes,True
line_width,
format,torchscript
keras,False
optimize,False
int8,False
dynamic,False
simplify,True
opset,
workspace,
nms,False
lr0,0.003
lrf,0.01
momentum,0.9
weight_decay,0.0001
warmup_epochs,3
warmup_momentum,0.8
warmup_bias_lr,0.1
box,7.5
cls,0.5
dfl,1.5
pose,12.0
kobj,1.0
nbs,64
hsv_h,0.02
hsv_s,0.7
hsv_v,0.4
degrees,0.0
translate,0.1
scale,0.5
shear,0.0
perspective,0.0
flipud,0.0
fliplr,0.5
bgr,0.0
mosaic,1.0
mixup,0.0
copy_paste,0.0
copy_paste_mode,flip
auto_augment,randaugment
erasing,0.4
cfg,
tracker,botsort.yaml
